Rule Id;Violation Kind;Violating Unit;Violation Label;First Unit;Second Unit
ADR14;DRIFT;org.apache.cassandra.concurrent.JMXConfigurableThreadPoolExecutor;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.StorageProxy$LocalMutationRunnable;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.dht.RangeStreamer$FailureDetectorSourceFilter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Sets$Discarder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.messages.FileMessageHeader$FileMessageHeaderSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.AlterTableStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.BatchQueryOptions$WithoutPerStatementVariables;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$GetCompactionThroughput;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.LeveledManifest$CompactionCandidate;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.compress.CompressedThrottledReader;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.memory.NativePool;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$UpgradeSSTable;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.IndexSummaryManager$ResampleEntry;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.Selectable$WritetimeOrTTL;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$Info;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.metadata.CompactionMetadata$CompactionMetadataSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.concurrent.WaitQueue$AnySignal;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.memory.AbstractAllocator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.RangeSliceCommandSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.EndpointStateSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.compress.CompressionMetadata$ChunkSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.paxos.CommitVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.SSTableSplitter$StatsCollector;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$PauseHandoff;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.Selection$Selector;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.RepairMessageVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.MultiColumnRestriction$Slice;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.PrepareMessage$PrepareMessageSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Sets$Setter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.GetVersion;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.ColumnFamilyStore$FlushLargestColumnFamily;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.commitlog.CommitLogSegment$CommitLogSegmentFileComparator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.CompactionManager$ValidationExecutor;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.Server$SecureInitializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.SelectStatement$CompositeComparator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.MappedFileDataInput$MappedFileDataInputMark;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.cql3.CqlConfigHelper;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql.CQLStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.metrics.ColumnFamilyMetrics$AllColumnFamilyMetricNameFactory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.compress.CompressionParameters$Serializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.Upgrader$UpgradeController;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$CompactionHistory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.metrics.ClientMetrics;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.ConnectionHandler$IncomingMessageHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cli.CliCompleter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.NodePair$NodePairSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.BatchQueryOptions$WithPerStatementVariables;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$DisableGossip;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.TServerCustomFactory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.memory.SlabPool;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$DisableBackup;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.GossipDigestSerializationHelper;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.serializers.MarshalException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.RowPosition$RowPositionSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.BufferedSegmentedFile$Builder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Tuples$Marker;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$EnableBinary;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.AnticompactionRequest;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.GrantStatement;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.scheduler.NoScheduler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.dht.ByteOrderedPartitioner;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$Flush;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.AbstractMarker$INRaw;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$SetCompactionThroughput;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.Frame$Encoder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.BloomCalculations$BloomSpecification;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.RangeTombstoneList$InOrderTester;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Tuples$INRaw;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.EchoVerbHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.ResultSet$Codec;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.FSWriteError;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.RepairJobDesc$RepairJobDescSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.commitlog.BatchCommitLogService;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$GetCompactionThreshold;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cache.SerializingCacheProvider$RowCacheSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.CassandraDaemon$NativeAccess;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Lists$Discarder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.DataTracker$SSTableIntervalTree;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.concurrent.JMXEnabledSharedExecutorPool;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.SSTableReader$Operator$GreaterThanOrEqualTo;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.AnticompactionRequest$AnticompactionRequestSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.StorageProxy;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.Selection$SimpleSelection;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.dht.RangeStreamer$SingleDatacenterFilter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.UnauthorizedException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.btree.NodeBuilder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.BatchlogManager$Batch$ReplayWriteResponseHandler;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyRecordReader$StaticRowIterator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.messages.ErrorMessage$WrappedException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.SyntaxException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.memory.HeapPool;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$Join;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.IndexSummaryManager;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.SSTableReader$Operator$Equals;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.SystemKeyspace;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$SetLoggingLevel;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.StreamSession;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.service.MigrationTask;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.commitlog.PeriodicCommitLogService;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.messages.AuthenticateMessage;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.RequestTimeoutException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$StopDaemon;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Lists$Setter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.pig.CqlStorage;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.BufferedPoolingSegmentedFile$Builder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.StreamCoordinator$StreamSessionConnector;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$TpStats;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$RangeKeySample;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.CustomTNonBlockingServer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.MerkleTree$StopRecursion$TooDeep;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Constants$Deleter;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$DisableAutoCompaction;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.GossipDigestAck2;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.AbstractColumnFamilyInputFormat$SplitCallable;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.VersionGenerator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$DescribeCluster;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.Message$ProtocolDecoder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.Constants$Literal;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.streaming.compress.CompressionInfo;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.compaction.CompactionManager$ValidationCompactionIterable;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.notifications.SSTableRepairStatusChanged;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.metadata.ValidationMetadata$ValidationMetadataSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.RepairException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.RepairFuture;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.locator.YamlFileNetworkTopologySnitch$TopologyConfig;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.FSError;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.ArrayBackedSortedColumns;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.RawSelector;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.columniterator.IndexedSliceReader$IndexedBlockFetcher;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$DisableThrift;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.gms.TokenSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$TruncateHints;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.Selection;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.messages.SupportedMessage;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.tools.NodeTool$SetTraceProbability;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.FastByteOperations$BestHolder;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.sstable.SSTableReader$SizeComparator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.utils.obs.BitUtil;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.DeleteStatement$Parsed;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.CQL3CasConditions$ExistCondition;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.db.marshal.CompositeType;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql.hooks.ExecutionContext;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.exceptions.UnavailableException;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.cql3.statements.UpdateStatement$ParsedInsert;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.hadoop.ColumnFamilyInputFormat;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.config.CFMetaData;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.repair.messages.SnapshotMessage$SnapshotMessageSerializer;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.io.util.JEMallocAllocator;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.transport.SimpleClient$ConnectionTracker;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
ADR14;DRIFT;org.apache.cassandra.thrift.CustomTThreadPoolServer$Factory;(((NoM + NoA) > 3) & (WMC < 31)) | (((NoM + NoA) > 5) & (WMC < 47));none;none
